GSM (iJO1366 as in matTFA) - formula	GSM (iJO1366 as in matTFA) - nomenclature	KEGG ID
10fthf_c	10-Formyltetrahydrofolate	C00234 
12dgr120_c	1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)	C00641
12dgr140_c	1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)	C00641
12dgr141_c	1,2-Diacyl-sn-glycerol (ditetradec-7-enoyl, n-C14:1)	C00641
12dgr160_c	1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)	C00641
12dgr161_c	1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)	C00641
12dgr180_c	1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)	C00641
12dgr181_c	1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)	C00641
12ppd-R_c	(R)-Propane-1,2-diol	C02912
12ppd-S_c	(S)-Propane-1,2-diol	C02917
13dpg_c	3-Phospho-D-glyceroyl phosphate	C00236
14dhncoa_c	1,4-dihydroxy-2-napthoyl-CoA	C15547
15dap_c	1,5-Diaminopentane	C01672
1ddecg3p_c	1-dodecanoyl-sn-glycerol 3-phosphate	C13854
1hdec9eg3p_c	1-hexadec-9-enoyl-sn-glycerol 3-phosphate	-
1hdecg3p_c	1-hexadecanoyl-sn-glycerol 3-phosphate	-
1odec11eg3p_c	1-octadec-11-enoyl-sn-glycerol 3-phosphate	-
1pyr5c_c	1-Pyrroline-5-carboxylate	C03912
1tdec7eg3p_c	1-tetradec-7-enoyl-sn-glycerol 3-phosphate	-
1tdecg3p_c	1-tetradecanoyl-sn-glycerol 3-phosphate	-
23ddhb_c	2,3-Dihydro-2,3-dihydroxybenzoate	C04171
23dhb_c	2,3-Dihydroxybenzoate	C00196
23dhba_c	(2,3-Dihydroxybenzoyl)adenylate	C04030
23dhbzs_c	2,3-dihydroxybenzoylserine	C04204
23dhdp_c	2,3-Dihydrodipicolinate	C03340
23dhmb_c	(R)-2,3-Dihydroxy-3-methylbutanoate	C04272
23dhmp_c	(R)-2,3-Dihydroxy-3-methylpentanoate	C06007
25aics_c	(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate	C04823
